-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mz/projects/ros/tutorials/basics/ros2_ws/build/cpp_launch_example
-- Install configuration: ""
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example//launch
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example//launch/my_script_launch.yaml
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/ament_index/resource_index/package_run_dependencies/cpp_launch_example
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/ament_index/resource_index/parent_prefix_path/cpp_launch_example
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/ament_prefix_path.sh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/ament_prefix_path.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/path.sh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/path.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.bash
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.sh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.zsh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/package.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/ament_index/resource_index/packages/cpp_launch_example
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/cmake/cpp_launch_exampleConfig.cmake
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/cmake/cpp_launch_exampleConfig-version.cmake
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/package.xml
